Resuming approach policy from /home/jerry/.openclaw/workspace/repos/personal/RL_brain_trainer/artifacts/kinematic_phase1/phase1b/approach_workspace_handoff_ready_8mm_ft_12env_001/model_latest.zip
Logging to /home/jerry/.openclaw/workspace/repos/personal/RL_brain_trainer/artifacts/kinematic_phase1/phase1b/approach_workspace_handoff_ready_8mm_jointprep_long_001/tb/PPO_0
---------------------------------
| rollout/           |          |
|    total_timesteps | 1606176  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 15.5     |
| time/              |          |
|    episodes        | 50184    |
|    fps             | 1435     |
|    time_elapsed    | 157      |
|    total_timesteps | 1606176  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 15.1     |
| time/              |          |
|    episodes        | 50188    |
|    fps             | 1435     |
|    time_elapsed    | 157      |
|    total_timesteps | 1606560  |
| train/             |          |
|    actor_loss      | 234      |
|    critic_loss     | 5.34     |
|    learning_rate   | 8e-05    |
|    n_updates       | 133463   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 15.1     |
| time/              |          |
|    episodes        | 50192    |
|    fps             | 1435     |
|    time_elapsed    | 157      |
|    total_timesteps | 1606560  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 15.1     |
| time/              |          |
|    episodes        | 50196    |
|    fps             | 1435     |
|    time_elapsed    | 157      |
|    total_timesteps | 1606560  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 15.1     |
| time/              |          |
|    episodes        | 50200    |
|    fps             | 1435     |
|    time_elapsed    | 158      |
|    total_timesteps | 1606944  |
| train/             |          |
|    actor_loss      | 235      |
|    critic_loss     | 6.5      |
|    learning_rate   | 8e-05    |
|    n_updates       | 133495   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 15.1     |
| time/              |          |
|    episodes        | 50204    |
|    fps             | 1435     |
|    time_elapsed    | 158      |
|    total_timesteps | 1606944  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 15.1     |
| time/              |          |
|    episodes        | 50208    |
|    fps             | 1435     |
|    time_elapsed    | 158      |
|    total_timesteps | 1606944  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.5     |
| time/              |          |
|    episodes        | 50212    |
|    fps             | 1435     |
|    time_elapsed    | 158      |
|    total_timesteps | 1607328  |
| train/             |          |
|    actor_loss      | 234      |
|    critic_loss     | 7.49     |
|    learning_rate   | 8e-05    |
|    n_updates       | 133527   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.5     |
| time/              |          |
|    episodes        | 50216    |
|    fps             | 1435     |
|    time_elapsed    | 158      |
|    total_timesteps | 1607328  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.5     |
| time/              |          |
|    episodes        | 50220    |
|    fps             | 1435     |
|    time_elapsed    | 158      |
|    total_timesteps | 1607328  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.2     |
| time/              |          |
|    episodes        | 50224    |
|    fps             | 1435     |
|    time_elapsed    | 158      |
|    total_timesteps | 1607712  |
| train/             |          |
|    actor_loss      | 236      |
|    critic_loss     | 6.92     |
|    learning_rate   | 8e-05    |
|    n_updates       | 133559   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.2     |
| time/              |          |
|    episodes        | 50228    |
|    fps             | 1435     |
|    time_elapsed    | 158      |
|    total_timesteps | 1607712  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.2     |
| time/              |          |
|    episodes        | 50232    |
|    fps             | 1435     |
|    time_elapsed    | 158      |
|    total_timesteps | 1607712  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.9     |
| time/              |          |
|    episodes        | 50236    |
|    fps             | 1435     |
|    time_elapsed    | 158      |
|    total_timesteps | 1608096  |
| train/             |          |
|    actor_loss      | 235      |
|    critic_loss     | 5.9      |
|    learning_rate   | 8e-05    |
|    n_updates       | 133591   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.9     |
| time/              |          |
|    episodes        | 50240    |
|    fps             | 1435     |
|    time_elapsed    | 158      |
|    total_timesteps | 1608096  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 17.9     |
| time/              |          |
|    episodes        | 50244    |
|    fps             | 1435     |
|    time_elapsed    | 158      |
|    total_timesteps | 1608096  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.8     |
| time/              |          |
|    episodes        | 50248    |
|    fps             | 1435     |
|    time_elapsed    | 159      |
|    total_timesteps | 1608480  |
| train/             |          |
|    actor_loss      | 230      |
|    critic_loss     | 5.18     |
|    learning_rate   | 8e-05    |
|    n_updates       | 133623   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.8     |
| time/              |          |
|    episodes        | 50252    |
|    fps             | 1435     |
|    time_elapsed    | 159      |
|    total_timesteps | 1608480  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | 18.8     |
| time/              |          |
|    episodes        | 50256    |
|    fps             | 1435     |
|    time_elapsed    | 159      |
|    total_timesteps | 1608480  |
---------------------------------
